fpath,sid,name,sdate,edate,MultiSite
19657_BunnellBrook_040218_051718,19657,BunnellBrook,40218,51718,FALSE
15801_MountHopeRiver_032218_052318,15801,MountHopeRiver,32218,52318,FALSE
14523_BurtonBrook_062018_072418,14523,BurtonBrook,62018,72418,FALSE
16322_OgdenBrook_040918_052318,16322,OgdenBrook,40918,52318,FALSE
15801_MountHopeRiver_052318_062118,15801,MountHopeRiver,52318,62118,FALSE
18720_EastBranchEightmileRiver_040918_052318,18720,EastBranchEightmileRiver,40918,52318,FALSE
19097_BranchBrook_041918_051718,19097,BranchBrook,41918,51718,FALSE
15796_PendletonHillBrook_032218_052318,15796,PendletonHillBrook,32218,52318,FALSE
15244_CobbleBrook_062018_072418,15244,CobbleBrook,62018,72418,FALSE
19022_ComstockBrook_041918_050318,19022,ComstockBrook,41918,50318,FALSE
16322_OgdenBrook_052318_071118,16322,OgdenBrook,52318,71118,FALSE
19013_NNTtoHawleysBrook_041918_060818,19013,NNTtoHawleysBrook,41918,60818,FALSE
15240_HubbardRiver_122717_122717,15240,HubbardRiver,122717,122717,FALSE
15796_PendletonHillBrook_010318_022518,15796,PendletonHillBrook,10318,22518,FALSE
19097_BranchBrook_051718_070318,19097,BranchBrook,51718,70318,FALSE
16139_BrownBrook_122817_040218,16139,BrownBrook,122817,40218,FALSE
17534_BrideBrook_052318_052618,17534,BrideBrook,52318,52618,FALSE
15240_HubbardRiver_040218_040218,15240,HubbardRiver,40218,40218,FALSE
20050_NonewaugRiver_051718_060818,20050,NonewaugRiver,51718,60818,FALSE
14434_SalmonCreek_122817_010918,14434,SalmonCreek,122817,10918,FALSE
14434_SalmonCreek_040218_040618,14434,SalmonCreek,40218,40618,FALSE
14434_SalmonCreek_051018_051618,14434,SalmonCreek,51018,51618,FALSE
14523_BurtonBrook_051018_062018,14523,BurtonBrook,51018,62018,FALSE
15100_SpruceSwampCreek_051018_062018,15100,SpruceSwampCreek,51018,62018,FALSE
15240_HubbardRiver_051718_070318,15240,HubbardRiver,51718,70318,FALSE
15244_CobbleBrook_051018_062018,15244,CobbleBrook,51018,62018,FALSE
15499_WestBranchSalmonBrook_122817_040118,15499,WestBranchSalmonBrook,122817,40118,FALSE
15499_WestBranchSalmonBrook_050818_051418,15499,WestBranchSalmonBrook,50818,51418,FALSE
15796_PendletonHillBrook_052318_071118,15796,PendletonHillBrook,52318,71118,FALSE
16139_BrownBrook_040218_051018,16139,BrownBrook,40218,51018,FALSE
16139_BrownBrook_051018_062018,16139,BrownBrook,51018,62018,FALSE
16274_NonewaugRiver_041918_050718,16274,NonewaugRiver,41918,50718,FALSE
16274_NonewaugRiver_051718_060818,16274,NonewaugRiver,51718,60818,FALSE
17534_BrideBrook_040918_052318,17534,BrideBrook,40918,52318,FALSE
18536_NNTtoHawleysBrook_041918_060818,18536,NNTtoHawleysBrook,41918,60818,FALSE
18720_EastBranchEightmileRiver_052318_071118,18720,EastBranchEightmileRiver,52318,71118,FALSE
19657_BunnellBrook_122817_010918,19657,BunnellBrook,122817,10918,FALSE
19657_BunnellBrook_051718_052618,19657,BunnellBrook,51718,52618,FALSE
16274_NonewaugRiver_060818_071818,16274,NonewaugRiver,60818,71818,FALSE
19022_ComstockBrook_060818_062618,19022,ComstockBrook,60818,62618,FALSE
20050_NonewaugRiver_060818_071818,20050,NonewaugRiver,60818,71818,FALSE
19141_MillRiver_060118_071818,19141,MillRiver,60118,71818,FALSE
18536_NNTtoHawleysBrook_060818_071818,18536,NNTtoHawleysBrook,60818,71818,FALSE
19013_NNTtoHawleysBrook_060818_071818,19013,NNTtoHawleysBrook,60818,71818,FALSE
19707_OgdenBrook_040918_052318,19707,OgdenBrook,40918,52318,FALSE
19711_PolandRiver_051718_052218,19711,PolandRiver,51718,52218,FALSE
19707_OgdenBrook_052318_071118,19707,OgdenBrook,52318,71118,FALSE
20050_NonewaugRiver_041918_042018,20050,NonewaugRiver,41918,42018,FALSE
15100_SpruceSwampCreek_062018_072418,15100,SpruceSwampCreek,62018,72418,FALSE
16139_BrownBrook_062018_072418,16139,BrownBrook,62018,72418,FALSE
19657_BunnellBrook_062018_072418,19657,BunnellBrook,62018,72418,FALSE
15240_HubbardRiver_070318_080118,15240,HubbardRiver,70318,80118,FALSE
19711_PolandRiver_070318_073118,19711,PolandRiver,70318,73118,FALSE
19097_BranchBrook_070318_080118,19097,BranchBrook,70318,80118,FALSE
15499_WestBranchSalmonBrook_070318_080118,15499,WestBranchSalmonBrook,70318,80118,FALSE
16046_ChidseyBrook_062918_080118,16046,ChidseyBrook,62918,80118,FALSE
18720_EastBranchEightmileRiver_071118_080818,18720,EastBranchEightmileRiver,71118,80818,FALSE
15796_PendletonHillBrook_071118_080818,15796,PendletonHillBrook,71118,80818,FALSE
15801_MountHopeRiver_071118_080818,15801,MountHopeRiver,71118,80818,FALSE
19707_OgdenBrook_071118_080818,19707,OgdenBrook,71118,80818,FALSE
16322_OgdenBrook_071118_080818,16322,OgdenBrook,71118,80818,FALSE
16274_NonewaugRiver_071818_081518,16274,NonewaugRiver,71818,81518,FALSE
20050_NonewaugRiver_071818_081518,20050,NonewaugRiver,71818,81518,FALSE
19022_ComstockBrook_071818_081518,19022,ComstockBrook,71818,81518,FALSE
18536_NNTtoHawleysBrook_071818_081518,18536,NNTtoHawleysBrook,71818,81518,FALSE
19013_NNTtoHawleysBrook_071818_081518,19013,NNTtoHawleysBrook,71818,81518,FALSE
19141_MillRiver_071818_081518,19141,MillRiver,71818,81518,FALSE
15244_CobbleBrook_072418_082118,15244,CobbleBrook,72418,82118,FALSE
14523_BurtonBrook_072418_082118,14523,BurtonBrook,72418,82118,FALSE
15100_SpruceSwampCreek_072418_082118,15100,SpruceSwampCreek,72418,82118,FALSE
16139_BrownBrook_072418_082118,16139,BrownBrook,72418,82118,FALSE
19657_BunnellBrook_072418_082118,19657,BunnellBrook,72418,82118,FALSE
14434_SalmonCreek_072418_082118,14434,SalmonCreek,72418,82118,FALSE
19097_BranchBrook_080118_082918,19097,BranchBrook,80118,82918,FALSE
15240_HubbardRiver_080118_082918,15240,HubbardRiver,80118,82918,FALSE
15499_WestBranchSalmonBrook_080118_082918,15499,WestBranchSalmonBrook,80118,82918,FALSE
19711_PolandRiver_080118_082918,19711,PolandRiver,80118,82918,FALSE
19707_OgdenBrook_080818_090518,19707,OgdenBrook,80818,90518,FALSE
18720_EastBranchEightmileRiver_080818_090518,18720,EastBranchEightmileRiver,80818,90518,FALSE
15796_PendletonHillBrook_080818_090518,15796,PendletonHillBrook,80818,90518,FALSE
16139_BrownBrook_082118_091918,16139,BrownBrook,82118,91918,FALSE
15801_MountHopeRiver_080818_090518,15801,MountHopeRiver,80818,90518,FALSE
16322_OgdenBrook_080818_090518,16322,OgdenBrook,80818,90518,FALSE
17534_BrideBrook_080818_090518,17534,BrideBrook,80818,90518,FALSE
19022_ComstockBrook_081518_091218,19022,ComstockBrook,81518,91218,FALSE
16274_NonewaugRiver_081518_091218,16274,NonewaugRiver,81518,91218,FALSE
20050_NonewaugRiver_081518_091218,20050,NonewaugRiver,81518,91218,FALSE
18536_NNTtoHawleysBrook_081518_091218,18536,NNTtoHawleysBrook,81518,91218,FALSE
19013_NNTtoHawleysBrook_081518_091218,19013,NNTtoHawleysBrook,81518,91218,FALSE
19141_MillRiver_081518_091218,19141,MillRiver,81518,91218,FALSE
15244_CobbleBrook_082118_091918,15244,CobbleBrook,82118,91918,FALSE
15100_SpruceSwampCreek_082118_091918,15100,SpruceSwampCreek,82118,91918,FALSE
19657_BunnellBrook_082118_091918,19657,BunnellBrook,82118,91918,FALSE
15240_HubbardRiver_082918_100318,15240,HubbardRiver,82918,100318,FALSE
16046_ChidseyBrook_080118_092218,16046,ChidseyBrook,80118,92218,FALSE
15499_WestBranchSalmonBrook_082918_100318,15499,WestBranchSalmonBrook,82918,100318,FALSE
18720_EastBranchEightmileRiver_090518_101718,18720,EastBranchEightmileRiver,90518,101718,FALSE
15796_PendletonHillBrook_090518_101718,15796,PendletonHillBrook,90518,101718,FALSE
19707_OgdenBrook_090518_101718,19707,OgdenBrook,90518,101718,FALSE
16322_OgdenBrook_090518_101718,16322,OgdenBrook,90518,101718,FALSE
17534_BrideBrook_090518_101718,17534,BrideBrook,90518,101718,FALSE
19022_ComstockBrook_091218_092518,19022,ComstockBrook,91218,92518,FALSE
16274_NonewaugRiver_091218_102418,16274,NonewaugRiver,91218,102418,FALSE
20050_NonewaugRiver_091218_102418,20050,NonewaugRiver,91218,102418,FALSE
18536_NNTtoHawleysBrook_091218_102418,18536,NNTtoHawleysBrook,91218,102418,FALSE
19013_NNTtoHawleysBrook_091218_102418,19013,NNTtoHawleysBrook,91218,102418,FALSE
14523_BurtonBrook_082118_103118,14523,BurtonBrook,82118,103118,FALSE
14434_SalmonCreek_082118_102818,14434,SalmonCreek,82118,102818,FALSE
15244_CobbleBrook_091918_103118,15244,CobbleBrook,91918,103118,FALSE
15100_SpruceSwampCreek_091918_092718,15100,SpruceSwampCreek,91918,92718,FALSE
16139_BrownBrook_091918_103118,16139,BrownBrook,91918,103118,FALSE
19657_BunnellBrook_091918_103118,19657,BunnellBrook,91918,103118,FALSE
19097_BranchBrook_082918_110818,19097,BranchBrook,82918,110818,FALSE
19711_PolandRiver_082918_110818,19711,PolandRiver,82918,110818,FALSE
15499_WestBranchSalmonBrook_100318_110818,15499,WestBranchSalmonBrook,100318,110818,FALSE
15240_HubbardRiver_100318_110818,15240,HubbardRiver,100318,110818,FALSE
18720_EastBranchEightmileRiver_101718_111918,18720,EastBranchEightmileRiver,101718,111918,FALSE
15796_PendletonHillBrook_101718_101818,15796,PendletonHillBrook,101718,101818,FALSE
19707_OgdenBrook_101718_111918,19707,OgdenBrook,101718,111918,FALSE
16322_OgdenBrook_101718_111918,16322,OgdenBrook,101718,111918,FALSE
17534_BrideBrook_101718_111918,17534,BrideBrook,101718,111918,FALSE
19022_ComstockBrook_102418_120418,19022,ComstockBrook,102418,120418,FALSE
16274_NonewaugRiver_102418_120418,16274,NonewaugRiver,102418,120418,FALSE
18536_NNTtoHawleysBrook_102418_120418,18536,NNTtoHawleysBrook,102418,120418,FALSE
19013_NNTtoHawleysBrook_102418_120418,19013,NNTtoHawleysBrook,102418,120418,FALSE
19141_MillRiver_091218_120418,19141,MillRiver,91218,120418,FALSE
15240_HubbardRiver_110818_121818,15240,HubbardRiver,110818,121818,FALSE
16046_ChidseyBrook_092218_101718,16046,ChidseyBrook,92218,101718,FALSE
19657_BunnellBrook_103118_122718,19657,BunnellBrook,103118,122718,FALSE
14434_SalmonCreek_103118_010919,14434,SalmonCreek,103118,10919,FALSE
16139_BrownBrook_103118_010919,16139,BrownBrook,103118,10919,FALSE
15499_WestBranchSalmonBrook_110818_010919,15499,WestBranchSalmonBrook,110818,10919,FALSE
15240_HubbardRiver_121818_010919,15240,HubbardRiver,121818,10919,FALSE
20153_BunnellBrook_121818_010919,20153,BunnellBrook,121818,10919,FALSE
19657_BunnellBrook_122718_010919,19657,BunnellBrook,122718,10919,FALSE
15801_MountHopeRiver_090518_092618,15801,MountHopeRiver,90518,92618,FALSE
15796_PendletonHillBrook_111918_013019,15796,PendletonHillBrook,111918,13019,FALSE
18720_EastBranchEightmileRiver_111918_013019,18720,EastBranchEightmileRiver,111918,13019,FALSE
15240_HubbardRiver_121818_041719,15240,HubbardRiver,121818,41719,FALSE
18421_MountHopeRiverSite1_032218_041118,18421,MountHopeRiverSite1,32218,41118,TRUE
18421_MountHopeRiverSite1_050818_071118,18421,MountHopeRiverSite1,50818,71118,TRUE
18421_MountHopeRiverSite2_050818_071118,18421,MountHopeRiverSite2,50818,71118,TRUE
18421_MountHopeRiverSite3_050818_071118,18421,MountHopeRiverSite3,50818,71118,TRUE
18421_MountHopeRiverSite1_071118_080818,18421,MountHopeRiverSite1,71118,80818,TRUE
18421_MountHopeRiverSite2_071118_080818,18421,MountHopeRiverSite2,71118,80818,TRUE
18421_MountHopeRiverSite3_071118_080818,18421,MountHopeRiverSite3,71118,80818,TRUE
18421_MountHopeRiverSite1_080818_090518,18421,MountHopeRiverSite1,80818,90518,TRUE
18421_MountHopeRiverSite2_080818_090518,18421,MountHopeRiverSite2,80818,90518,TRUE
18421_MountHopeRiverSite3_080818_090518,18421,MountHopeRiverSite3,80818,90518,TRUE
14523_BurtonBrookSite2_082118_091918,14523,BurtonBrookSite2,82118,91918,TRUE
18421_MountHopeRiverSite1_090518_101718,18421,MountHopeRiverSite1,90518,101718,TRUE
18421_MountHopeRiverSite2_090518_101718,18421,MountHopeRiverSite2,90518,101718,TRUE
18421_MountHopeRiverSite3_090518_101718,18421,MountHopeRiverSite3,90518,101718,TRUE
14523_BurtonBrookSite2_091918_103118,14523,BurtonBrookSite2,91918,103118,TRUE
18421_MountHopeRiverSite1_101718_111918,18421,MountHopeRiverSite1,101718,111918,TRUE
18421_MountHopeRiverSite2_101718_112118,18421,MountHopeRiverSite2,101718,112118,TRUE
18421_MountHopeRiverSite3_101718_020419,18421,MountHopeRiverSite3,101718,20419,TRUE
